Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    exit            shift and go to state 37
    return          shift and go to state 39
    assert          shift and go to state 40
    if_keyword      shift and go to state 41
    while_keyword   shift and go to state 42
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9
    print           shift and go to state 45
    print_array     shift and go to state 46
    name            shift and go to state 47

    scope_end                      shift and go to state 162
    statement                      shift and go to state 51
    basic_block_command            shift and go to state 17
    block                          shift and go to state 18
    def_var                        shift and go to state 19
    def_array                      shift and go to state 20
    int_assignment                 shift and go to state 21
    print_statement                shift and go to state 22
    read_line_statement            shift and go to state 23
    exit_statement                 shift and go to state 24
    function_call                  shift and go to state 25
    return_statement               shift and go to state 26
    assert_statement               shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    data_type                      shift and go to state 30
    dest_var                       shift and go to state 31
    print_value_statement          shift and go to state 32
    print_string_statement         shift and go to state 33
    print_array_statement          shift and go to state 34
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38
    var_name                       shift and go to state 43
    array_cell                     shift and go to state 44

state 161

    (56) else_statement -> else_keyword scope .

    close_curly_brackets reduce using rule 56 (else_statement -> else_keyword scope .)
    read_line       reduce using rule 56 (else_statement -> else_keyword scope .)
    exit            reduce using rule 56 (else_statement -> else_keyword scope .)
    return          reduce using rule 56 (else_statement -> else_keyword scope .)
    assert          reduce using rule 56 (else_statement -> else_keyword scope .)
    if_keyword      reduce using rule 56 (else_statement -> else_keyword scope .)
    while_keyword   reduce using rule 56 (else_statement -> else_keyword scope .)
    int_32_keyword  reduce using rule 56 (else_statement -> else_keyword scope .)
    char_keyword    reduce using rule 56 (else_statement -> else_keyword scope .)
    print           reduce using rule 56 (else_statement -> else_keyword scope .)
    print_array     reduce using rule 56 (else_statement -> else_keyword scope .)
    name            reduce using rule 56 (else_statement -> else_keyword scope .)


state 162

    (37) scope -> scope_start code_block scope_end .

    else_keyword    reduce using rule 37 (scope -> scope_start code_block scope_end .)
    close_curly_brackets reduce using rule 37 (scope -> scope_start code_block scope_end .)
    read_line       reduce using rule 37 (scope -> scope_start code_block scope_end .)
    exit            reduce using rule 37 (scope -> scope_start code_block scope_end .)
    return          reduce using rule 37 (scope -> scope_start code_block scope_end .)
    assert          reduce using rule 37 (scope -> scope_start code_block scope_end .)
    if_keyword      reduce using rule 37 (scope -> scope_start code_block scope_end .)
    while_keyword   reduce using rule 37 (scope -> scope_start code_block scope_end .)
    int_32_keyword  reduce using rule 37 (scope -> scope_start code_block scope_end .)
    char_keyword    reduce using rule 37 (scope -> scope_start code_block scope_end .)
    print           reduce using rule 37 (scope -> scope_start code_block scope_end .)
    print_array     reduce using rule 37 (scope -> scope_start code_block scope_end .)
    name            reduce using rule 37 (scope -> scope_start code_block scope_end .)


state 163

    (36) scope_end -> close_curly_brackets .

    else_keyword    reduce using rule 36 (scope_end -> close_curly_brackets .)
    close_curly_brackets reduce using rule 36 (scope_end -> close_curly_brackets .)
    read_line       reduce using rule 36 (scope_end -> close_curly_brackets .)
    exit            reduce using rule 36 (scope_end -> close_curly_brackets .)
    return          reduce using rule 36 (scope_end -> close_curly_brackets .)
    assert          reduce using rule 36 (scope_end -> close_curly_brackets .)
    if_keyword      reduce using rule 36 (scope_end -> close_curly_brackets .)
    while_keyword   reduce using rule 36 (scope_end -> close_curly_brackets .)
    int_32_keyword  reduce using rule 36 (scope_end -> close_curly_brackets .)
    char_keyword    reduce using rule 36 (scope_end -> close_curly_brackets .)
    print           reduce using rule 36 (scope_end -> close_curly_brackets .)
